# Rollback-determinism harness allowlist.
#
# Symbols listed here are EXPECTED to differ between a baseline run and a
# rollback run, for a verified benign reason stated on the entry. The
# driver never silently ignores anything: allowlisted hits are still
# printed (verdict ALLOWED, with the reason) — they just don't fail the
# run. Format: fnmatch pattern, optional `# reason` (reason mandatory by
# convention; review rejects reasonless entries).
#
# Rule of thumb: an entry belongs here only if the divergence is (a) an
# artifact of the harness/diagnostics themselves, or (b) state that is
# demonstrably write-only fan-out from the simulation (sound/render
# request sinks) whose divergence cannot feed back into gameplay. When in
# doubt, leave it OUT and let the run fail — a catalogued finding beats a
# hidden one. See docs/rollback-determinism-harness.md ("Reading the
# output").
#
# "Demonstrably" means a READ TRACE, not a category. Naming a symbol's
# subsystem is not evidence that it is write-only: that argument has now been
# caught wrong five times in this tree — spmv_ng_save (exonerated as dead code
# on the wrong character enum), ldreq_result and cseSysWork and mts_ok (each
# filed as an output sink while gating saved state), and ColorRAM (a palette
# buffer that really is a palette buffer, and still fed saved frw[] bytes).
# So an entry must say which reads exist and where each one lands. Reasons on
# the §A-derived blocks below were re-derived against the code on 2026-08-30;
# three of the sixteen failed. Task #138 then DE-ALLOWLISTED all three and
# ran the harness on each; the per-entry MEASURED blocks below carry the
# before/after DIVERGENT sets. If you add an entry, trace its reads first.

# --- rollback-path bookkeeping in src/netplay/game_state.c ---------------
# These are written by save_current_state()/save_state() — i.e. only when
# rollbacks happen — purely for the desync post-mortem dump. Never read by
# the simulation.
state_buffer               # desync-diag State ring (note_state), diag-only
# (Check_LDREQ_Queue, called from Game_Task in game.c). So a speculative leg
# that completes a sound-bank load permanently flips SpuBankId; the rollback
# restores GameState but not cseSysWork; and the confirmed leg then takes the
# OTHER arm. That is the textbook DIVERGENT+FEEDBACK shape.
#
# THIS ALSO EXPLAINS THE "wall-clock cluster". docs/rollback-determinism-
# harness.md records PhdAddr, cseSysWork, gpTsb, ldreq_result, ram, rckeyctr
# and sdbd drifting in and out of the diff together, and reads them as seven
# independent loader/sound sinks paced by disk timing. They are not
# independent: every one of the seven is written on the single
# q_ldreq_color_data type-10 path that this branch gates. One mechanism.
#
# MITIGATION, stated precisely rather than as a rebuttal. Both arms set the
# SAME result bit, so when Ldreq_BarrierActive() (io/gd3rd.c) is true the
# barrier drains the request inside the pumping frame either way and the
# frame-boundary ldreq_result is identical. Three limits on that: (a) the
# barrier is netplay-gated (TRANSITIONING/CONNECTING/RUNNING) and an rbd run
# has no session, so the harness's own cseSysWork divergence is unmitigated;
# (b) the drain bails on LDREQ_BARRIER_MAX_STEPS or the ms budget, logs, and
# re-exposes the phase difference; (c) the branch still decides whether
# Pull_ramcnt_key/Push_ramcnt_key run at all, which is where the rckey*
# divergence below actually comes from.
#
# THE ENTRY IS LEFT IN PLACE PENDING A DECISION, NOT BECAUSE IT IS BENIGN.
# Removing it turns the gate red, which is the point — it would let the
# harness see what it is currently hiding. If it stays it needs the plt_req
# treatment (a positive reachability + ordering proof), not a category
# sentence. Do not re-file it as a sound sink; it belongs with ldreq_result.
#
# MEASURED 2026-08-30 (task #138) — DE-ALLOWLISTED AND RUN, and THE PREDICTION
# ON RECORD IS REFUTED. The prediction was that cseSysWork would surface
# DIVERGENT *ahead of* ldreq_result/rckeyctr — the ordering technique that
# convicted ColorRAM. It surfaces BEHIND them, in both scenarios and at both
# cadences. tools/rollback-determinism/run.sh select on the Debug host build,
# both fast scenarios, this file with only the cseSysWork line removed:
#
#   select_period=8 (the shared gate): divergent 4 -> 6, feedback 0 -> 0. The
#   entire delta is cseSysWork itself, DIVERGENT (not DIVERGENT+FEEDBACK — it
#   is not a GS_SAVE symbol), TWO divergent frames per scenario, then it
#   reconverges and never differs again in 1500 frames.
#
# FIRST DIVERGENT FRAME PER SYMBOL, ryu-ken-basic-exchange / makoto-sa3-super,
# read off the same report — this is the substance of the refutation:
#
#   rckeyctr 208/208   plt_req 208/208   afs_handle 208/208   q_ldreq 208/208
#   ldreq_result 209/209   rckeymin 211/210   ColorRAM 212/213
#   ram 214/215   cseSysWork 214/215   PhdAddr 215/216   gpTsb 215/216
#   sdbd 215/216
#
# cseSysWork lands FIVE TO SIX FRAMES BEHIND ldreq_result and rckeyctr, in
# exactly the slot its own writer occupies in the pipeline: SpuBankId is set by
# cseSendBd2SpuWithId, and q_ldreq_color_data reaches that call in `case 4`,
# after the async read has completed — long after `case 2` took the ramcnt key
# and after *curr->result was first touched. In these runs cseSysWork is a
# DOWNSTREAM SYMPTOM of the one LDREQ phase shift, the status this block
# already assigns to sdbd — not the upstream cause of ldreq_result's
# divergence. The "one mechanism, not seven independent sinks" reading above
# survives; the direction of causation inside it does not.
#
# ADVERSARIAL CONTROL, because a 2-frame window is a weak negative.
# --select-rollback-period 1 (8x the select-phase rollback cadence; see known
# limit 1 in the harness doc for why period 1 is tracked separately), same
# de-allowlisted file: divergent 8, feedback 0. cseSysWork's window widens from
# 2 frames to NINETEEN (197..215 / 196..216) and the ordering is unchanged —
# rckeyctr/plt_req 193, ldreq_result 194, ram 196/197, cseSysWork 196/197,
# sdbd 197/198. So even with SpuBankId in disagreement for nineteen consecutive
# frames across the whole of character select, Exit_No, Exit_Timer, G_No and
# G_Timer stay byte-identical on all 1500 frames of both scenarios. (The other
# two DIVERGENT rows at period 1 are Candidate_Buff, which this file
# deliberately does not allowlist and which the block below already names, and
# flLogOut.bflLogOutFirst, now allowlisted at the top.)
#
# WHY IT SELF-HEALS. Both timelines complete the SAME bank load and write the
# same id, so cseSysWork reconverges on its own; and both arms of the branch
# set the same result bit, so ldreq_result reconverges with it. The window
# closes 111 frames before in-game (G_No[1]==2 at frame 328) and long before
# Exit_6th can be dispatched, which needs Exit_No == 5.
#
# THIS IS NOT AN EXONERATION, and the ColorRAM precedent is exactly why: a
# scenario-bounded feedback=0 means "no scenario reaches it yet". The branch at
# the head of q_ldreq_color_data's type-10 arm is still an UNSAVED gate on a
# path that writes SAVED state, and it is still the only member of this block
# with that shape. What bounds it is CADENCE, not structure — the type-10
# requests these scenarios issue are spaced further apart than the window in
# which SpuBankId disagrees, and widening the window 10x did not close that
# gap. REOPEN IF: a type-10 request is pumped while SpuBankId is in
# disagreement (observable as ldreq_result, Exit_No, Exit_Timer, G_No or
# G_Timer moving with cseSysWork de-allowlisted), or cseSysWork stops
# reconverging, or a scenario is added in which the two legs load DIFFERENT
# bank ids rather than the same one at different frames.
#
# RELATIONSHIP TO THE LDREQ ROLLBACK LEAK — they are TWO mechanisms on one
# path, and the difference is the direction. The leak is a SAVED gate (SP_No,
# incremented by Sel_PL_3rd in screen/sel_pl.c) with an UNSAVED side-effect
# ledger (q_ldreq, texgrplds, the rckey allocator), so rollback replays the
# side effect and it accumulates — a heap leak that ends in a crash, invisible
# to this harness by construction. cseSysWork is the mirror image: an UNSAVED
# gate (SpuBankId) in front of a branch whose consumer state IS saved, so
# rollback can make the two legs take different arms — a divergence, which is
# precisely what this harness is for. Same q_ldreq_color_data pump, opposite
# save-set asymmetry. Fixing one does not fix the other. The
# `[ldreq-dedupe] Push_LDREQ_Queue dropped duplicate` lines that appear only in
# the rollback run's log (see the flLogOut.bflLogOutFirst entry at the top) are
# the leak's mechanism being caught by its own guard, in the same runs.
cseSysWork                 # CRI middleware sound work area — REASON FALSIFIED, SEE THE CORRECTION ABOVE. Feeds ldreq_result and hence GS_SAVE(Exit_No)/(Exit_Timer)/(G_No)/(G_Timer). MEASURED 2026-08-30 (task #138): de-allowlisted it surfaces DIVERGENT but BEHIND ldreq_result, self-heals in 2 frames (19 at select period 1), and moves no saved consumer — kept on that CADENCE bound, not on the falsified category. Honour the reopen condition
PhdAddr                    # CRI PHD (sound header) pointer table, AcrSDK/…/CapSndEng/emlMemMap.c. Exactly one read, mlMemMapGetPhdAddr, whose one caller is PlaySe (emlSndDrv.c). pHEAD feeds GetNumSplit/GetPhdParam/CalcPhdParam (emlRefPhd.c declares no globals) then StartSound -> emlShimStartSound, whose entire mutable state is file-static in port/sound/emlShim.c. Every return in that stack is a hard-coded 0 and the sole game-side caller discards it. No file under src/sf33rd/Source/Game/ names it. VERIFIED write-only 2026-08-30
gpTsb                      # CRI TSB (sound bank) pointer table, AcrSDK/…/CapSndEng/emlTSB.c. Exactly one read, mlTsbGetDataAdrs; the resulting pTSB drives mlTsbRequest's cmd switch and is copied field-by-field into a STACK-LOCAL CSE_REQP. The switch arms reach only EchoWork (which has no reader outside emlTSB.c), the emlShim statics and SPU voice registers. Every return in the stack is 0. VERIFIED write-only 2026-08-30. Latent hazard, not a desync: mlTsbSetBankAddr lacks the bounds check its PhdAddr twin has; bank is currently <= 3

# --- render / texture / palette sinks (research doc sect A.2.2, A.2.4) ------
# Written by sim-side request pushes, consumed by the renderer/loader.
#
# RE-DERIVED 2026-08-30, same treatment as the sound block, and with the same
# result: the block sentence is not true of every member. mts_ok FAILED the
# trace (CORRECTION below) and ColorRAM's residual claim is now UNDETERMINED.
# What the §A citation is worth here: §A.2.2 does name ColorRAM, colPalBuffDC
# and mts_ok, but §A.2.4 names PrioBase/cmtx/bg_priority/TopHUD* and NOT ONE
# symbol on this list; and `palettes` + `latest_texture_spec`
# (src/platform/video/software) and texcash_melt_buffer_mem + tpu_free_mem
# (src/main.c) sit outside the §A.2 sweep universe (src/sf33rd/Source/Game/)
# altogether. Five of these eight were never in the cited document at all.
palettes                   # software-renderer palette store, platform/video/software/software_renderer.c, `static` so no other TU can name it. Sole writer Renderer_CreatePalette; three reads, all `pal = &palettes[...]` in the rasterizers, terminating in the static `canvas` -> SoftwareRenderer_GetCanvas -> port/sdl/sdl_app.c presentation. Checked specifically for a read-back-out: there is no "already uploaded" early-out, no refcount and no LRU; the one cross-call read-back is `version`, consumed by the colour-key scratch cache, whose output is pixels. VERIFIED write-only 2026-08-30
ColorRAM                   # rendering/color3rd palette transfer RAM. See the ROW ARITHMETIC and MEASURED blocks below: pinned rows are 0/8/16/24 entries [0..11] only, the metamor launder writes all four of them, and a Twelve-vs-Makoto run found it carrying nothing divergent. PARTIALLY EXEMPT: the four row-prefixes effl8 latches from (ColorRAM[0]/[8]/[16]/[24], first 12 u16) ARE in the save set as GameState.effl8_colorram — they fed back into saved frw[] bytes and caused the persistent makoto-sa3-super frw divergence. THE RESIDUAL CLAIM IS NO LONGER "no path back into simulation state" — SEE THE CORRECTION BELOW. If a NEW ColorRAM-mediated feedback shows up, widen the save set; do not widen this entry.
#
# CORRECTION 2026-08-30 — the residual ColorRAM claim is UNDETERMINED, not
# proven. This entry used to end "The rest of the array is render fan-out with
# no path back into simulation state." A second path exists, so that wording
# was too strong; what is undetermined is whether it is REALIZABLE, not
# whether it is there. Enumerated:
#
#   metamor_color_store (rendering/meta_col.c) READS ColorRAM rows 0..3 and
#   mcs_sel_tbl[wkid] into metamor_original[2][5][64], which is NOT in
#   GS_SAVE and is not rewound by a rollback. metamor_color_restore then
#   writes it back to ColorRAM[i + wkid*16] AND ColorRAM[i + wkid*16 + 8] —
#   for i == 0 that is rows 0 and 8 (wkid 0) / 16 and 24 (wkid 1), i.e.
#   EXACTLY the rows GameState.effl8_colorram covers, and note the second arm
#   is a CROSS-ROW launder (row 8 receives what was stored from row 0).
#   effl8's save_old_color_data then latches those bytes into the saved frw
#   window. metamor_color_restore runs in battle simulation (effk7.c,
#   plmain.c, plmain2.c).
#
# WHAT BLOCKS A VERDICT. metamor_original's only writer is
# metamor_color_store, whose only callers are in init_trans_color_ram's case 3
# (rendering/color3rd.c) — the async LDREQ completion path again, pumped by
# Check_LDREQ_Queue on the simulation tick. Whether a type-3 colour load can
# actually complete INSIDE a rollback window with Twelve in the match was not
# established by reading. Settle it with a harness run on a Twelve mirror with
# ColorRAM de-allowlisted, or by instrumenting metamor_color_store's frame
# against the rollback window. Until then this is an open question, not a
# cleared one. (The same "only path from ColorRAM into saved state" wording in
# src/netplay/game_state.c's GameState_Load comment was corrected alongside
# this note.)
#
# ROW ARITHMETIC 2026-08-30 (task #138) — the durable fact the correction above
# was missing. Stated once, here, so nobody re-derives it.
#
#   PINNED (saved by GameState_Save, restored by GameState_Load): ColorRAM rows
#   0, 8, 16, 24 — and only entries [0..11] of each. The rows come from
#   EFFL8_STEP_ROW / EFFL8_MOVE_ROW (effect/effl8.h) through
#   EFFL8_COLORRAM_ROW_LIST (src/netplay/game_state.c); the width is
#   GameState.effl8_colorram's second dimension, 12 of the 64 u16 in a
#   ColorRAM row, tied to EFFL8_COLOR_ENTRIES by a _Static_assert.
#
#   metamor_color_store READS rows wkid*16 + 0..3 plus row mcs_sel_tbl[wkid]
#   (0x1F8 / 0x1FC), all 64 entries, into metamor_original.
#   metamor_color_restore WRITES rows wkid*16 + 0..3, rows wkid*16 + 8..11 and
#   row mcs_sel_tbl[wkid], all 64 entries.
#
#   INTERSECTION: NON-EMPTY, and neither covered nor disjoint. restore's i == 0
#   arm writes rows wkid*16 and wkid*16 + 8 — rows 0 and 8 for wkid 0, rows 16
#   and 24 for wkid 1, i.e. all four pinned rows, entries [0..11] included. The
#   pin holds 12 of the 64 columns metamor writes.
#
#   BUT the only metamor cell that can reach saved state is
#   metamor_original[wkid][0][0..11]. save_old_color_data (effl8.c) reads
#   exactly EFFL8_COLOR_ENTRIES s16 from step_xy_table, and step_xy_table is
#   (s16*)ColorRAM[row], so the sole ColorRAM -> frw read in the tree lies
#   inside the pinned window. restore's i == 1..3 arms land in rows 1-3 / 9-11
#   / 17-19 / 25-27 and its mcs_sel_tbl arm in row 504 / 508; none of those is
#   pinned, and none has a reader that reaches saved state — effj7's
#   get_new_color_data WRITES rows master_id*16 and +8 from a ROM table rather
#   than reading them, and mtrans/color3rd read ColorRAM only into render
#   fan-out.
#
# THE PRESCRIBED SCENARIO WAS WRONG. "A Twelve mirror" cannot settle this.
# Every metamor_color_restore call passes the TWELVE player's own slot id
# (mwk->wu.id / wk->wu.id, under a player_number == CHAR_TWELVE gate in
# engine/plmain.c's player_mv_0000, engine/plmain2.c and effect/effk7.c), while
# effl8's master_id is the MAKOTO player's own slot (effect_L8_init returns 0
# unless wk->player_number == 16, then sets ewk->master_id = wk->wu.id). One
# slot cannot be both, so in a Twelve MIRROR effl8 never spawns and there is no
# ColorRAM -> frw read to poison at all. The overlap needs ONE slot to be
# Twelve when restore runs and Makoto when effl8 latches — i.e. Twelve after
# X.C.O.P.Y. has set wk->player_number to the opponent's character, which
# K7_muriyari_metamor_rebirth (effect/effk7.c) later undoes by reassigning
# My_char[wk->wu.id]. The scenario is TWELVE vs MAKOTO with Twelve copying, not
# a mirror.
#
# MEASURED 2026-08-30 (task #138) — DE-ALLOWLISTED AND RUN, three ways.
#
#   (a) Both stock fast scenarios, ColorRAM removed from this file:
#       divergent 4 -> 6, feedback 0. ColorRAM diverges on exactly two frames
#       per scenario — 212,213 (ryu-ken-basic-exchange) and 213,214
#       (makoto-sa3-super) — i.e. inside the select-phase LDREQ palette load,
#       nowhere else in 1500 frames. metamor_original and hi_meta hold ONE
#       distinct hash for the whole run in both: the metamor path is never
#       entered, so those runs said nothing about it.
#
#   (b) TWELVE vs MAKOTO, the scenario the paragraph above derives:
#       makoto-sa3-super with --test-p1-character 18 --test-p2-character 16
#       --test-p1-super-art 2, ColorRAM removed. The metamor path IS entered
#       for the first time in this harness — metamor_original and hi_meta each
#       take TWO distinct hashes instead of one, i.e. init_trans_color_ram's
#       case 3 ran metamor_color_store, and player_mv_0000's unconditional
#       `player_number == CHAR_TWELVE` restore ran the store->restore launder
#       into the pinned rows (Twelve is P1, so wkid 0, so rows 0 and 8).
#       Result: ColorRAM gains two NEW in-battle divergent frames, 1059 and
#       1060, on top of the select-phase pair at 211,212 — so the scenario is
#       not vacuous. metamor_original is BYTE-IDENTICAL between the baseline
#       and the rollback run on all 1500 frames, and so is frw. feedback 0.
#
#   (c) The adversarial control on the cseSysWork entry
#       (--select-rollback-period 1) leaves ColorRAM's behaviour unchanged.
#
# VERDICT: the launder exists, it is now EXERCISED, and it carries nothing
# divergent — metamor_original never differs, so restore can only write back
# what both timelines already agreed on. That is a much narrower residual than
# "undetermined", but it is still not a clearance, for one named reason: the
# X.C.O.P.Y. SUPER never activated in run (b).
# perf_metamorphose_active_frames (port/sdl/sdl_app.c) never leaves its initial
# value, so effect_K7's in-battle metamor_color_restore calls — the ones that
# run while a rollback window is open, as opposed to the one at round init —
# were not exercised. SETTLE IT by making Twelve actually land X.C.O.P.Y.
# inside the battle (a preset that scripts the SA and asserts
# perf_metamorphose_active_frames > 0), then re-run (b). Until then: store side
# exercised and clean, in-battle restore side still unexercised.
colPalBuffDC               # rendering/color3rd DC palette buffer. Three occurrences in the whole tree: the definition, the write in palCopyGhostDC, and one read in palUpdateGhostDC feeding palConvRowTim2CI8Clut into VRAM locked by flLockPalette. Checked for the read-back shapes: no "already converted" test, no diff/compare, no reuse check, no address taken, no sizeof, no alias escaping the file. VERIFIED write-only 2026-08-30
latest_texture_spec        # platform/video/software/software_renderer.c current-texture latch. REASON CORRECTED 2026-08-30: it is NOT a batching memo or cache. Its eight occurrences contain no ==, != or memcmp — nothing ever compares it, so no stale value can gate or skip work. Four unconditional writes in Renderer_SetTexture (void) plus the Init reset; three reads, each a plain struct copy into quads[]. The struct is two int16_t handle indices, not pointers, so process layout cannot move it. VERIFIED write-only 2026-08-30
#
# CORRECTION 2026-08-30 — mts_ok IS READ BACK BY THE SIMULATION.
# "consumed by the renderer/loader" is false for this member. Two chains, both
# verified in the tree on 2026-08-30, both landing in the rollback save set:
#
#   A. get_my_trans_mode (rendering/texcash.c) returns -1 when
#      mts_ok[curr].be == 0, else mts[curr].mode. Its return is stored into
#      ewk->wu.my_trans_mode at roughly 110 effect call sites. my_trans_mode
#      is in PLW_CANON_FIELD_LIST (src/netplay/plw_canon_fields.h) and lives
#      in the frw[] pool that GameState_Save/Load copy wholesale; it is NOT
#      zeroed by sanitize_work_rendering, so it is inside the canonical hash.
#
#   B. Mtrans_use_trans_mode (rendering/aboutspr.c) opens with
#      `if (mts_ok[wk->my_mts].be == 0) return;` — and that gate sits ABOVE
#      the No_Trans early return, defeating the invariant the comment two
#      lines below it was written to protect ("Above No_Trans so a frame that
#      skips drawing lands on the same value"). Taking it skips
#      `wk->my_clear_level = 0x90` and `wk->current_colcd &= 0x1FF`. Both are
